0.099744655,0.8572825193405151,0.042972806841135025,1,1
0.021248478442430496,0.14117981493473053,0.8375716805458069,1,1
0.018994085490703583,0.24909983575344086,0.7319060564041138,2,2
0.39227551221847534,0.4427160322666168,0.1650085300207138,5,6
0.801248312,0.18906953930854797,0.009682196,1,1
0.002197862,0.12584726512432098,0.8719549179077148,4,10
0.39641329646110535,0.43323567509651184,0.17035101354122162,2,2
0.726323664,0.2645961046218872,0.009080249,1,1
0.722456157,0.270101935,0.007441896,4,7
0.1338924914598465,0.8401170969009399,0.025990404188632965,7,11
0.7127642631530762,0.279795378,0.007440292,1,12
0.004699184,0.10471076518297195,0.8905900120735168,5,13
0.083813086,0.8745009303092957,0.041685957461595535,5,13
0.004139359,0.11671179533004761,0.8791488409042358,7,9
0.058073796,0.5280653238296509,0.41386085748672485,4,10
0.9337878823280334,0.059086307883262634,0.007125742,1,1
0.017290353775024414,0.9145777821540833,0.068131879,1,3
0.7128552198410034,0.2703452706336975,0.016799477860331535,1,1
0.6981347799301147,0.2857283651828766,0.016136817634105682,1,1
0.6539804339408875,0.32568734884262085,0.02033226,1,1
0.026146695017814636,0.8985199928283691,0.075333335,1,1
0.008796247,0.8331431746482849,0.15806058049201965,2,2
0.033599186688661575,0.8960847854614258,0.070316121,1,1
0.006297653,0.12758997082710266,0.8661123514175415,4,14
0.020002586767077446,0.5164769887924194,0.4635204076766968,1,1
0.40169039368629456,0.5822085738182068,0.016101047,1,1
0.309845507,0.6222614049911499,0.06789317,1,1
0.3852071762084961,0.5370442271232605,0.077748522,1,1
0.049368545,0.8626900911331177,0.087941296,1,1
0.25587499141693115,0.6861958503723145,0.057929147,1,1
0.8730150461196899,0.1149863675236702,0.011998578,1,1
0.007246899,0.5497090816497803,0.4430440664291382,1,1
0.1401313692331314,0.7842264175415039,0.075642295,1,1
0.026146695017814636,0.8985199928283691,0.075333335,1,1
0.4014534056186676,0.581688643,0.016857974231243134,1,1
0.017504839226603508,0.8194747567176819,0.16302046179771423,3,4
0.15863527357578278,0.703694761,0.13766999542713165,1,1
0.5908674597740173,0.39070019125938416,0.018432332202792168,1,1
0.572985828,0.40173086524009705,0.025283307,1,1
0.629352331,0.35698646306991577,0.013661254197359085,1,1
0.5933936238288879,0.38655519485473633,0.020051205530762672,1,1
0.013175750151276588,0.2800450026988983,0.7067792415618896,1,1
0.86447674,0.13196611404418945,0.00355719,4,10
0.21981464326381683,0.6938823461532593,0.08630304,1,1
0.3249882161617279,0.5963610410690308,0.07865075,1,3
0.35608166456222534,0.6176822185516357,0.026236126199364662,1,1
0.9165984392166138,0.079053819,0.004347784,1,1
0.7216320633888245,0.256576806,0.021791139617562294,2,2
0.5599681735038757,0.4025130271911621,0.037518788,1,1
0.813582718,0.17932739853858948,0.007089897,1,1
0.001695376,0.023096746,0.9752079248428345,1,1
0.6295564770698547,0.30212754011154175,0.068316005,1,1
0.7417042255401611,0.24874773621559143,0.009548069,4,15
0.12084759771823883,0.8169057965278625,0.062246609,1,1
0.6804308295249939,0.3077196180820465,0.011849507689476013,1,1
0.41226455569267273,0.5453220009803772,0.042413461953401566,1,1
0.8025680184364319,0.18986418843269348,0.007567754,1,1
0.42372635,0.5588257908821106,0.017447873950004578,5,16
0.006177979,0.7904313802719116,0.20339061319828033,1,3
0.005630057,0.6000044345855713,0.39436548948287964,1,1
0.622336209,0.34858572483062744,0.029078053310513496,2,2
0.002254184,0.03473017,0.9630156755447388,1,1
0.4633632004261017,0.5127403736114502,0.02389643,1,1
0.4591408967971802,0.5117324590682983,0.029126609,1,1
0.10600243508815765,0.6911134123802185,0.20288415253162384,1,1
0.3641583323478699,0.6202961802482605,0.015545547008514404,1,1
0.099270977,0.47886523604393005,0.42186373472213745,1,1
0.3185777962207794,0.6228447556495667,0.05857747,4,17
0.31473469734191895,0.6614579558372498,0.023807352408766747,1,1
0.099924587,0.8234463930130005,0.076629065,1,1
0.044191692024469376,0.9009810090065002,0.054827299,2,18
0.5145663022994995,0.46459367871284485,0.020839989185333252,2,2
0.5912345051765442,0.39366820454597473,0.015097254887223244,1,1
0.061802085,0.375224769,0.562973142,1,1
0.5912345051765442,0.39366820454597473,0.015097254887223244,1,1
0.8964395523071289,0.09860304,0.004957386,1,1
0.011276479810476303,0.22220297157764435,0.7665205597877502,3,4
0.26607465744018555,0.702201247,0.031724092,4,7
0.8264931440353394,0.16674844920635223,0.00675841,1,1
0.24309414625167847,0.7166157960891724,0.040290058,1,1
0.092167154,0.8726487755775452,0.035184115171432495,7,19
0.13509626686573029,0.8100255131721497,0.054878209,3,4
0.075517066,0.8895251154899597,0.034957763,1,1
0.013595214113593102,0.9034454822540283,0.082959346,1,1
0.085961893,0.8662919998168945,0.047746111,7,19
0.08636611,0.8753146529197693,0.0383192,1,1
0.066850789,0.8154091238975525,0.11773999035358429,1,1
0.064095847,0.8961421847343445,0.039761934,1,1
0.586070716,0.400325745,0.013603472150862217,3,4
0.12800021469593048,0.8163469433784485,0.055652879,2,20
0.051352646201848984,0.9179563522338867,0.030690996,1,1
0.8534416556358337,0.14086592197418213,0.005692395,3,4
0.088921696,0.8747265934944153,0.03635167,1,1
0.097583078,0.8702986240386963,0.032118286937475204,7,19
0.044936589896678925,0.9244843125343323,0.030579086393117905,4,21
0.053953126072883606,0.907396138,0.038650646805763245,7,19
0.020977377891540527,0.4049704968929291,0.5740521550178528,2,2
0.6217551827430725,0.3592824935913086,0.018962299451231956,1,1
0.911840022,0.082682766,0.005477265,1,1
0.9250636100769043,0.07112024,0.00381618,2,2
0.7023473978042603,0.2811688184738159,0.016483802,1,1
0.7828001976013184,0.20858535170555115,0.008614456,1,1
0.8506789207458496,0.1429108828306198,0.006410174,2,8
0.3243161141872406,0.6132407784461975,0.062443111,1,1
0.9090925455093384,0.08464428,0.006263105,1,1
0.7476937770843506,0.2448071837425232,0.00749906,2,8
0.9597123861312866,0.036241952,0.00404562,2,22
0.7213417887687683,0.2693098783493042,0.00934829,1,1
0.9257954955101013,0.069903485,0.004300982,1,1
0.7331995964050293,0.2584349513053894,0.008365349,1,1
0.7327436208724976,0.25722596049308777,0.010030352510511875,2,8
0.8501692414283752,0.1446305513381958,0.00520018,4,7
0.2936367392539978,0.6101042032241821,0.096259013,1,1
0.7202823758125305,0.27361828088760376,0.006099374,1,1
0.3884240984916687,0.5970999002456665,0.014476086013019085,4,23
0.8027322888374329,0.19103488326072693,0.006232749,1,1
